,0,1,2
9533,Pizza,Light,Boombox
10098,Cheeseplant,Lamp,Skull
4744,Coffee,Boombox,Cheeseplant
6730,Guitar,Cheeseplant,Glasses
900,Beer,Martini,Light
2941,Boombox,Board,Martini
11738,Trailingplant,Flower,Board
14320,Wine,Trailingplant,Pizza
6444,Guitar,Bookshelf,Light
8379,Martini,Light,Books
1416,Board,Lamp,8Ball
5255,Flower,Board,Wine
7583,Light,Books,Wine
13530,Windownight,Guitar,Rubberplant
5849,Glasses,Books,Rubberplant
8804,Moneyplant,Cap,Umbrella
11234,Skull,Lamp,Board
7686,Light,Coffee,Cap
6485,Guitar,Cap,Boombox
8829,Moneyplant,Fish,Windowday
5,8Ball,Beer,Cap
13960,Wine,Boombox,Pizza
2924,Boombox,Beer,Umbrella
12473,Umbrella,Moneyplant,Cheeseplant
7643,Light,Cap,Guitar
5894,Glasses,Boombox,Moneyplant
3850,Cap,Cheeseplant,Guitar
7651,Light,Cap,Trailingplant
10858,Rubberplant,Umbrella,Glasses
9863,Cheeseplant,Board,Wine
13201,Windowday,Windownight,Beer
6805,Guitar,Trailingplant,Martini
2974,Boombox,Books,Windownight
13870,Wine,Beer,Windowday
10689,Rubberplant,Light,Flower
11113,Skull,Fish,Beer
1497,Board,Moneyplant,Glasses
5334,Flower,Cap,Cap
6979,Lamp,Board,Trailingplant
9511,Pizza,Lamp,Fish
8670,Moneyplant,Beer,Cap
7973,Light,Umbrella,Boombox
417,8Ball,Rubberplant,Glasses
6492,Guitar,Cap,Light
11518,Skull,Wine,Windownight
10051,Cheeseplant,Glasses,Trailingplant
8877,Moneyplant,Flower,Windowday
10890,Rubberplant,Windowday,Skull
9684,Pizza,Trailingplant,Lamp
4796,Coffee,Fish,Umbrella
6893,Guitar,Wine,Boombox
13859,Wine,Beer,Guitar
2963,Boombox,Books,Lamp
10550,Rubberplant,Fish,Martini
4849,Coffee,Guitar,Beer
6323,Glasses,Wine,Lamp
2105,Books,Pizza,Rubberplant
2190,Books,Trailingplant,Fish
9239,Pizza,8Ball,Wine
7465,Lamp,Wine,Beer
12017,Trailingplant,Umbrella,Cheeseplant
7203,Lamp,Light,Books
11311,Skull,Moneyplant,Fish
10907,Rubberplant,Windownight,Guitar
7084,Lamp,Fish,Bookshelf
7742,Light,Glasses,Moneyplant
248,8Ball,Guitar,Flower
13594,Windownight,Martini,Glasses
7734,Light,Glasses,Cap
7112,Lamp,Coffee,Coffee
11297,Skull,Martini,Cheeseplant
3800,Cap,Moneyplant,Flower
3338,Boombox,Trailingplant,Board
9737,Pizza,Windowday,Rubberplant
4361,Fish,Martini,Rubberplant
6851,Guitar,Windowday,Lamp
11492,Skull,Windownight,Umbrella
7359,Lamp,Skull,Pizza
9271,Pizza,Board,Fish
1782,Books,Board,Fish
4365,Fish,Martini,Windowday
13475,Windownight,Flower,Guitar
415,8Ball,Rubberplant,Coffee
2379,Bookshelf,Books,Books
11876,Trailingplant,Martini,Umbrella
532,8Ball,Windownight,Boombox
12039,Trailingplant,Windowday,Moneyplant
3132,Boombox,Guitar,Light
5344,Flower,Cap,Cheeseplant
6855,Guitar,Windowday,Pizza
9934,Cheeseplant,Boombox,Windownight
11582,Trailingplant,Board,Martini
14004,Wine,Fish,Lamp
3355,Boombox,Trailingplant,Trailingplant
13287,Windownight,Beer,Moneyplant
11944,Trailingplant,Cheeseplant,Pizza
13279,Windownight,Beer,Fish
6003,Glasses,Guitar,Books
1247,Board,Bookshelf,Wine
1218,Board,Books,Skull
14219,Wine,Pizza,Guitar
9340,Pizza,Boombox,Bookshelf
5798,Glasses,Beer,Moneyplant
9552,Pizza,Martini,8Ball
11294,Skull,Martini,Martini
7202,Lamp,Light,Board
6601,Guitar,Lamp,Beer
4606,Fish,Wine,Windownight
7981,Light,Umbrella,Martini
13315,Windownight,Board,Skull
12525,Umbrella,Cheeseplant,Windowday
4252,Fish,Glasses,Bookshelf
5068,Coffee,Trailingplant,Bookshelf
9706,Pizza,Umbrella,Glasses
5581,Flower,Cheeseplant,Martini
1617,Board,Trailingplant,Glasses
13484,Windownight,Flower,Trailingplant
3348,Boombox,Trailingplant,Light
5399,Flower,Coffee,Wine
8047,Light,Wine,Fish
6918,Lamp,8Ball,Cap
5771,Glasses,8Ball,Lamp
11104,Skull,Cap,Pizza
13067,Windowday,Pizza,Guitar
11831,Trailingplant,Lamp,Wine
7303,Lamp,Cheeseplant,Fish
11251,Skull,Lamp,Trailingplant
810,Beer,Glasses,Skull
10622,Rubberplant,Glasses,Martini
9419,Pizza,Coffee,Guitar
13075,Windowday,Pizza,Skull
624,Beer,Books,8Ball
9291,Pizza,Books,Books
9821,Cheeseplant,Beer,Boombox
7893,Light,Cheeseplant,Windowday
13989,Wine,Cap,Umbrella
12836,Windowday,Cap,Trailingplant
4008,Cap,Wine,8Ball
11142,Skull,Coffee,Cap
4257,Fish,Glasses,Glasses
11032,Skull,Books,Pizza
13576,Windownight,Light,Pizza
9302,Pizza,Books,Martini
6393,Guitar,Board,Flower
11336,Skull,Pizza,Coffee
12797,Windowday,Boombox,Boombox
14266,Wine,Rubberplant,Glasses
12553,Umbrella,Skull,Beer
9150,Moneyplant,Windowday,Cap
11506,Skull,Wine,Glasses
12447,Umbrella,Martini,Moneyplant
10639,Rubberplant,Guitar,Fish
566,8Ball,Wine,Moneyplant
9368,Pizza,Cap,Coffee
8637,Martini,Wine,Windowday
10576,Rubberplant,Coffee,Pizza
10413,Rubberplant,Beer,Windowday
6644,Guitar,Light,Umbrella
2288,Books,Wine,Flower
9202,Moneyplant,Wine,Glasses
5585,Flower,Cheeseplant,Rubberplant
4307,Fish,Lamp,Lamp
1126,Beer,Windownight,Windownight
3876,Cap,Rubberplant,Light
2075,Books,Moneyplant,Lamp
5524,Flower,Moneyplant,Bookshelf
4731,Coffee,Boombox,Books
13695,Windownight,Rubberplant,Moneyplant
32,8Ball,Board,Flower
10083,Cheeseplant,Lamp,Books
1165,Board,8Ball,Martini
7919,Light,Rubberplant,Wine
2523,Bookshelf,Glasses,Books
8176,Martini,Bookshelf,Cheeseplant
6604,Guitar,Lamp,Bookshelf
6798,Guitar,Trailingplant,Cap
5608,Flower,Rubberplant,Cheeseplant
5667,Flower,Umbrella,Books
589,Beer,8Ball,Martini
11405,Skull,Trailingplant,Boombox
9491,Pizza,Guitar,Guitar
14033,Wine,Coffee,Cheeseplant
11907,Trailingplant,Pizza,Books
10778,Rubberplant,Cheeseplant,Board
4053,Fish,8Ball,Windowday
8449,Martini,Cheeseplant,Beer
1473,Board,Martini,Glasses
7604,Light,Bookshelf,Umbrella
14049,Wine,Flower,Flower
